problem_id,solver,fitness_mean,fitness_std,fitness_values,success_rate
mixture_0,HMSSolver,0.022325356503879772,0.025165776803045724,"[0.00104301 0.05621245 0.05203397 0.01494053 0.05235592 0.05201089
 0.00065374 0.00335091 0.00060982 0.05222064 0.00082498 0.00056069
 0.001564   0.00056199 0.05198664 0.00071011 0.05602214 0.05596396
 0.00433644 0.04496757 0.05243325 0.00057635 0.05651558 0.00056878
 0.05201994 0.00056985 0.00059016 0.00062712 0.00056742 0.00236185]",0.0
mixture_0,iLSHADESolver,0.04712607711298379,0.01555403104704144,"[0.05621274 0.05198535 0.05198499 0.05198145 0.05198881 0.00057563
 0.05198492 0.05198531 0.05198666 0.05198615 0.05198762 0.0519867
 0.05199038 0.05198703 0.05198825 0.05198165 0.056212   0.05197969
 0.05198771 0.05198982 0.00056431 0.05198487 0.05198677 0.0005714
 0.05198599 0.0519876  0.05198634 0.05198572 0.05198543 0.05198103]",0.0
mixture_0,GASolver,0.055485879072466784,0.041366003890319955,"[0.00416997 0.0573256  0.00594881 0.0019471  0.05820147 0.00414731
 0.23015552 0.0580269  0.06008928 0.06061675 0.05565026 0.05722889
 0.08490708 0.07416101 0.06006998 0.06331086 0.07137824 0.07269253
 0.06195894 0.05908573 0.07770065 0.00412085 0.05548278 0.00199126
 0.0557231  0.06454871 0.05978478 0.06202448 0.07034473 0.01178278]",0.0
mixture_1,HMSSolver,0.023910394124754795,0.014074967836094023,"[0.00580986 0.03694234 0.03567956 0.00244878 0.00373242 0.03315879
 0.00272964 0.03304049 0.0330407  0.0037376  0.03197588 0.0345516
 0.03553206 0.00248694 0.03239287 0.00379655 0.03233215 0.03544745
 0.00271241 0.00709566 0.03098889 0.03456196 0.03306119 0.03587691
 0.03457964 0.00774337 0.03461829 0.03662446 0.03368384 0.02692951]",0.0
mixture_1,iLSHADESolver,0.03186181991114784,0.005441482620920988,"[0.03303963 0.03238228 0.0330399  0.03303966 0.0330396  0.03303937
 0.03303977 0.03304068 0.03304055 0.03303995 0.00260167 0.0330403
 0.03303957 0.03304043 0.03233213 0.03303967 0.0330405  0.03303993
 0.03303987 0.03233285 0.03233008 0.03304225 0.03303999 0.03303943
 0.03303933 0.03232912 0.03233016 0.03304084 0.03303965 0.03233542]",0.0
mixture_1,GASolver,0.03708726293852584,0.018993887313688944,"[0.04097152 0.04635704 0.03854461 0.04976474 0.0512403  0.00544868
 0.00424381 0.04696056 0.04192258 0.00910787 0.05110868 0.0696719
 0.03662931 0.00359129 0.0476483  0.00808559 0.04628044 0.06056984
 0.00474893 0.0448746  0.04566014 0.05309434 0.04416189 0.04678965
 0.0404342  0.05825157 0.0053713  0.02390618 0.03642305 0.05075496]",0.0
mixture_2,HMSSolver,0.14729979224348433,0.07942917702958309,"[0.30063393 0.16825646 0.16417092 0.09730283 0.09766071 0.03326465
 0.33733406 0.16450628 0.09778843 0.16471913 0.09753518 0.16432832
 0.16379111 0.16370406 0.1720636  0.09772671 0.0039106  0.10745953
 0.18676612 0.09815662 0.09851826 0.30052239 0.16365287 0.14540337
 0.09909678 0.30070093 0.1640628  0.09785255 0.16372221 0.00438237]",0.0
mixture_2,iLSHADESolver,0.09950341826016132,0.011908512093924666,"[0.09729199 0.09728658 0.09729934 0.09728692 0.09729223 0.09728628
 0.09728791 0.09730442 0.09730079 0.09728661 0.09732537 0.0972462
 0.09728737 0.0972925  0.09728983 0.09729347 0.09728835 0.09728844
 0.09728647 0.09728696 0.0973321  0.09728694 0.0973023  0.16363268
 0.0972866  0.09728655 0.09728652 0.09730164 0.09728971 0.09728949]",0.0
mixture_2,GASolver,0.16502211125761326,0.08692192682139739,"[0.10620606 0.10682259 0.05902177 0.33558653 0.11404122 0.10395831
 0.17519566 0.10740096 0.11925013 0.31929936 0.3279136  0.17728663
 0.10918256 0.18053721 0.10099422 0.17319739 0.10494525 0.17865963
 0.18128922 0.10771348 0.10377092 0.4018951  0.10153081 0.10624283
 0.2106601  0.11133055 0.17599937 0.11881003 0.10982761 0.3220942 ]",0.0
mixture_3,HMSSolver,0.03248640801753553,0.048853486367245035,"[0.01297147 0.01319455 0.02244111 0.02940898 0.02936576 0.02993152
 0.29148432 0.02981463 0.02955246 0.0261371  0.03397497 0.0133308
 0.01246177 0.01280202 0.03914825 0.0153991  0.02912482 0.01313318
 0.03025526 0.03124375 0.01285298 0.02447602 0.02985911 0.03590323
 0.03034114 0.02885963 0.01244662 0.01243497 0.01246195 0.02978078]",0.0
mixture_3,iLSHADESolver,0.013279799929172631,0.004553545471195148,"[0.01241876 0.01242086 0.01241735 0.01241829 0.01242307 0.01242256
 0.01241754 0.01241641 0.01241673 0.0124206  0.01242211 0.01242414
 0.0124183  0.01242128 0.01242174 0.01241717 0.01241971 0.03780029
 0.0124176  0.01257194 0.0125921  0.01241688 0.01241727 0.0124173
 0.01242021 0.01243378 0.01241681 0.01242006 0.0125145  0.01241863]",0.0
mixture_3,GASolver,0.07403711543246759,0.042588795661310345,"[0.05592291 0.10810665 0.15630992 0.03304348 0.13353942 0.04484304
 0.04037092 0.05107765 0.03987593 0.08347549 0.04759505 0.05061385
 0.0584183  0.04257434 0.06346979 0.13732461 0.06276022 0.03588956
 0.04155004 0.07004004 0.04148345 0.16671515 0.12586297 0.04402966
 0.17077579 0.04684291 0.04265696 0.03306455 0.11781359 0.07506723]",0.0
mixture_4,HMSSolver,0.05901993998913268,0.0944671188372126,"[0.28166761 0.24371623 0.00525939 0.00560109 0.00460884 0.07522467
 0.01851293 0.29671514 0.0048719  0.03490795 0.00468845 0.00462723
 0.00474188 0.00462414 0.00483805 0.00558824 0.00745456 0.00461928
 0.00670596 0.00462915 0.00496718 0.00668894 0.00583759 0.07908485
 0.0048901  0.03033921 0.15836617 0.0748663  0.30696541 0.07498977]",0.0
mixture_4,iLSHADESolver,0.0447386143504924,0.07113666524046879,"[0.00461522 0.00483291 0.00460641 0.07785056 0.07785643 0.00461811
 0.00460268 0.00460817 0.07488264 0.0046173  0.00460286 0.28164109
 0.00461537 0.00461008 0.00460498 0.00460819 0.00461539 0.07785806
 0.00460489 0.07785152 0.00461318 0.07486401 0.00460307 0.28097733
 0.07784993 0.0046079  0.07486403 0.00462145 0.00460299 0.07785167]",0.0
